CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (4814, 'J HERPETOL', '00221511', 0.893, 0.0031);
INSERT INTO iftbl VALUES (4815, 'J HETEROCYCLIC CHEM', '0022152X', 1.224, 0.00479);
INSERT INTO iftbl VALUES (4816, 'J HEURISTICS', '13811231', 1.471, 0.0023);
INSERT INTO iftbl VALUES (4817, 'J HIGH ENERGY PHYS', '11266708', 5.618, 0.1634);
INSERT INTO iftbl VALUES (4818, 'J HIST ASTRON', '00218286', 0.326, 0.00031);
INSERT INTO iftbl VALUES (4819, 'J HIST BIOL', '00225010', 0.711, 0.00104);
INSERT INTO iftbl VALUES (4820, 'J HIST MED ALL SCI', '00225045', 0.897, 0.00056);
INSERT INTO iftbl VALUES (4821, 'J HIST NEUROSCI', '0964704X', 0.282, 0.00024);
INSERT INTO iftbl VALUES (4822, 'J HISTOCHEM CYTOCHEM', '00221554', 2.255, 0.00761);
INSERT INTO iftbl VALUES (4823, 'J HISTOTECHNOL', '01478885', 0.154, 0.0001);
INSERT INTO iftbl VALUES (4824, 'J HOMOTOPY RELAT STR', '21938407', 0.207, 0.00109);
INSERT INTO iftbl VALUES (4825, 'J HOPKINS APL TECH D', '02705214', 0.075, 0.00014);
INSERT INTO iftbl VALUES (4826, 'J HORTIC SCI BIOTECH', '14620316', 0.51, 0.00201);
INSERT INTO iftbl VALUES (4827, 'J HOSP INFECT', '01956701', 2.855, 0.01501);
INSERT INTO iftbl VALUES (4828, 'J HOSP MED', '15535592', 1.839, 0.00598);
INSERT INTO iftbl VALUES (4829, 'J HOSP PALLIAT NURS', '15222179', 0.727, 0.00045);
INSERT INTO iftbl VALUES (4830, 'J HUAZHONG U SCI-MED', '16720733', 0.581, 0.00183);
INSERT INTO iftbl VALUES (4831, 'J HUM EVOL', '00472484', 4.094, 0.01388);
INSERT INTO iftbl VALUES (4832, 'J HUM GENET', '14345161', 2.365, 0.00903);
INSERT INTO iftbl VALUES (4833, 'J HUM HYPERTENS', '09509240', 2.818, 0.0077);
INSERT INTO iftbl VALUES (4834, 'J HUM KINET', '16405544', 0.458, 0.00032);
INSERT INTO iftbl VALUES (4835, 'J HUM LACT', '08903344', 1.638, 0.0014);
INSERT INTO iftbl VALUES (4836, 'J HUM NUTR DIET', '09523871', 1.972, 0.00291);
INSERT INTO iftbl VALUES (4837, 'J HYDRAUL ENG-ASCE', '07339429', 1.276, 0.00863);
INSERT INTO iftbl VALUES (4838, 'J HYDRAUL RES', '00221686', 1.037, 0.00433);
INSERT INTO iftbl VALUES (4839, 'J HYDRO-ENVIRON RES', '15706443', 1.899, 0.0018);
INSERT INTO iftbl VALUES (4840, 'J HYDROINFORM', '14647141', 1.153, 0.00115);
INSERT INTO iftbl VALUES (4841, 'J HYDROL', '00221694', 2.964, 0.04626);
INSERT INTO iftbl VALUES (4842, 'J HYDROL ENG', '10840699', 1.379, 0.00465);
INSERT INTO iftbl VALUES (4843, 'J HYDROL HYDROMECH', '0042790X', 0.653, 0.00016);
INSERT INTO iftbl VALUES (4844, 'J HYDROMETEOROL', '1525755X', 3.273, 0.01417);
INSERT INTO iftbl VALUES (4845, 'J HYMENOPT RES', '10709428', 0.524, 0.00025);
INSERT INTO iftbl VALUES (4846, 'J HYPERBOL DIFFER EQ', '02198916', 0.852, 0.00201);
INSERT INTO iftbl VALUES (4847, 'J HYPERTENS', '02636352', 3.806, 0.03109);
INSERT INTO iftbl VALUES (4848, 'J I BREWING', '00469750', 0.883, 0.00123);
INSERT INTO iftbl VALUES (4849, 'J I TELECOMMUN PROF', '17559278', 0.075, 0.00002);
INSERT INTO iftbl VALUES (4850, 'J IBER GEOL', '16986180', 1.152, 0.00055);
INSERT INTO iftbl VALUES (4851, 'J IMAGING SCI TECHN', '10623701', 0.402, 0.00142);
INSERT INTO iftbl VALUES (4852, 'J IMMUNOASS IMMUNOCH', '15321819', 0.727, 0.00041);
INSERT INTO iftbl VALUES (4853, 'J IMMUNOL', '00221767', 5.52, 0.32879);
INSERT INTO iftbl VALUES (4854, 'J IMMUNOL METHODS', '00221759', 2.225, 0.01389);
INSERT INTO iftbl VALUES (4855, 'J IMMUNOTHER', '15249557', 3.463, 0.00819);
INSERT INTO iftbl VALUES (4856, 'J IMMUNOTOXICOL', '1547691X', 1.571, 0.00147);
INSERT INTO iftbl VALUES (4857, 'J INCL PHENOM MACRO', '09230750', 1.399, 0.00422);
INSERT INTO iftbl VALUES (4858, 'J IND ECOL', '10881980', 2.276, 0.00502);
INSERT INTO iftbl VALUES (4859, 'J IND ENG CHEM', '1226086X', 2.145, 0.00559);
INSERT INTO iftbl VALUES (4860, 'J IND MANAG OPTIM', '15475816', 0.598, 0.00169);
INSERT INTO iftbl VALUES (4861, 'J IND MICROBIOL BIOT', '13675435', 2.321, 0.0101);
INSERT INTO iftbl VALUES (4862, 'J IND TEXT', '15280837', 1.308, 0.00054);
INSERT INTO iftbl VALUES (4863, 'J INDIAN CHEM SOC', '00194522', 0.251, 0.00096);
INSERT INTO iftbl VALUES (4864, 'J INDIAN SOC REMOTE', '0255660X', 0.344, 0.00039);
INSERT INTO iftbl VALUES (4865, 'J INEQUAL APPL', '1029242X', 0.822, 0.00437);
INSERT INTO iftbl VALUES (4866, 'J INF SCI', '01655515', 1.238, 0.0021);
INSERT INTO iftbl VALUES (4867, 'J INF SCI ENG', '10162364', 0.299, 0.00095);
INSERT INTO iftbl VALUES (4868, 'J INF TECHNOL', '02683962', 3.532, 0.00323);
INSERT INTO iftbl VALUES (4869, 'J INFECT CHEMOTHER', '1341321X', 1.554, 0.00371);
INSERT INTO iftbl VALUES (4870, 'J INFECT DEV COUNTR', '19722680', 0.996, 0.00352);
INSERT INTO iftbl VALUES (4871, 'J INFECT DIS', '00221899', 5.848, 0.09827);
INSERT INTO iftbl VALUES (4872, 'J INFECTION', '01634453', 4.073, 0.01454);
INSERT INTO iftbl VALUES (4873, 'J INFLAMM-LOND', '14769255', 2.554, 0.00278);
INSERT INTO iftbl VALUES (4874, 'J INFRARED MILLIM TE', '18666892', 1.12, 0.00274);
INSERT INTO iftbl VALUES (4875, 'J INFRARED MILLIM W', '10019014', 0.292, 0.00051);
INSERT INTO iftbl VALUES (4876, 'J INFRASTRUCT SYST', '10760342', 0.983, 0.00183);
INSERT INTO iftbl VALUES (4877, 'J INHERIT METAB DIS', '01418955', 4.07, 0.00967);
INSERT INTO iftbl VALUES (4878, 'J INNATE IMMUN', '1662811X', 4.458, 0.00493);
INSERT INTO iftbl VALUES (4879, 'J INNOV OPT HEAL SCI', '17935458', 0.632, 0.00051);
INSERT INTO iftbl VALUES (4880, 'J INORG BIOCHEM', '01620134', 3.197, 0.01336);
INSERT INTO iftbl VALUES (4881, 'J INORG MATER', '1000324X', 0.531, 0.00151);
INSERT INTO iftbl VALUES (4882, 'J INORG ORGANOMET P', '15741443', 1.174, 0.0021);
INSERT INTO iftbl VALUES (4883, 'J INSECT BEHAV', '08927553', 0.901, 0.00133);
INSERT INTO iftbl VALUES (4884, 'J INSECT CONSERV', '1366638X', 1.801, 0.00256);
INSERT INTO iftbl VALUES (4885, 'J INSECT PHYSIOL', '00221910', 2.379, 0.01195);
INSERT INTO iftbl VALUES (4886, 'J INSECT SCI', '15362442', 0.875, 0.00393);
INSERT INTO iftbl VALUES (4887, 'J INST MATH JUSSIEU', '14747480', 0.708, 0.00354);
INSERT INTO iftbl VALUES (4888, 'J INT ADV OTOL', '13087649', 0.157, 0.00008);
INSERT INTO iftbl VALUES (4889, 'J INT AIDS SOC', '17582652', 3.936, 0.00406);
INSERT INTO iftbl VALUES (4890, 'J INT MED RES', '03000605', 0.958, 0.00505);
INSERT INTO iftbl VALUES (4891, 'J INT NEUROPSYCH SOC', '13556177', 2.697, 0.01088);
INSERT INTO iftbl VALUES (4892, 'J INT SCI VIGNE VIN', '11510285', 0.83, 0.00078);
INSERT INTO iftbl VALUES (4893, 'J INT SOC SPORT NUTR', '15502783', 1.825, 0.00088);
INSERT INTO iftbl VALUES (4894, 'J INTEGR AGR', '20953119', 0, 0);
INSERT INTO iftbl VALUES (4895, 'J INTEGR ENVIRON SCI', '1943815X', 0.724, 0.00051);
INSERT INTO iftbl VALUES (4896, 'J INTEGR NEUROSCI', '02196352', 1.146, 0.0007);
INSERT INTO iftbl VALUES (4897, 'J INTEGR PLANT BIOL', '16729072', 3.75, 0.00742);
INSERT INTO iftbl VALUES (4898, 'J INTEGRAL EQU APPL', '08973962', 0.609, 0.00094);
INSERT INTO iftbl VALUES (4899, 'J INTEL MAT SYST STR', '1045389X', 1.523, 0.00733);
INSERT INTO iftbl VALUES (4900, 'J INTELL FUZZY SYST', '10641246', 0.788, 0.00057);
INSERT INTO iftbl VALUES (4901, 'J INTELL INF SYST', '09259902', 0.833, 0.00078);
INSERT INTO iftbl VALUES (4902, 'J INTELL MANUF', '09565515', 1.278, 0.00246);
INSERT INTO iftbl VALUES (4903, 'J INTELL ROBOT SYST', '09210296', 0.827, 0.00274);
INSERT INTO iftbl VALUES (4904, 'J INTELL TRANSPORT S', '15472450', 0.806, 0.00065);
INSERT INTO iftbl VALUES (4905, 'J INTERF CYTOK RES', '10799907', 3.297, 0.00737);
INSERT INTO iftbl VALUES (4906, 'J INTERN MED', '09546820', 6.455, 0.01904);
INSERT INTO iftbl VALUES (4907, 'J INTERNET TECHNOL', '16079264', 0.481, 0.00051);
INSERT INTO iftbl VALUES (4908, 'J INTERPROF CARE', '13561820', 1.483, 0.00198);
INSERT INTO iftbl VALUES (4909, 'J INTERV CARD ELECTR', '1383875X', 1.386, 0.00359);
INSERT INTO iftbl VALUES (4910, 'J INTERV CARDIOL', '08964327', 1.5, 0.00307);
INSERT INTO iftbl VALUES (4911, 'J INVASIVE CARDIOL', '10423931', 1.569, 0.00492);
INSERT INTO iftbl VALUES (4912, 'J INVERSE ILL-POSE P', '09280219', 0.56, 0.00201);
INSERT INTO iftbl VALUES (4913, 'J INVERTEBR PATHOL', '00222011', 2.669, 0.00729);
INSERT INTO iftbl VALUES (4914, 'J INVEST ALLERG CLIN', '10189068', 1.887, 0.00385);
INSERT INTO iftbl VALUES (4915, 'J INVEST DERMATOL', '0022202X', 6.193, 0.04694);
INSERT INTO iftbl VALUES (4916, 'J INVEST MED', '10815589', 1.746, 0.00294);
INSERT INTO iftbl VALUES (4917, 'J INVEST SURG', '08941939', 1.316, 0.00116);
INSERT INTO iftbl VALUES (4918, 'J IRAN CHEM SOC', '1735207X', 1.467, 0.00253);
INSERT INTO iftbl VALUES (4919, 'J IRON STEEL RES INT', '1006706X', 0.292, 0.00263);
INSERT INTO iftbl VALUES (4920, 'J IRRIG DRAIN E-ASCE', '07339437', 1.126, 0.00355);
INSERT INTO iftbl VALUES (4921, 'J JPN I MET', '00214876', 0.373, 0.00125);
INSERT INTO iftbl VALUES (4922, 'J JPN PETROL INST', '13468804', 0.6, 0.00064);
INSERT INTO iftbl VALUES (4923, 'J JPN SOC FOOD SCI', '1341027X', 0.106, 0.0003);
INSERT INTO iftbl VALUES (4924, 'J JPN SOC HORTIC SCI', '18823351', 0.964, 0.00088);
INSERT INTO iftbl VALUES (4925, 'J K-THEORY', '18652433', 0.485, 0.00214);
INSERT INTO iftbl VALUES (4926, 'J KANSAS ENTOMOL SOC', '00228567', 0.551, 0.00069);
INSERT INTO iftbl VALUES (4927, 'J KNOT THEOR RAMIF', '02182165', 0.403, 0.00236);
INSERT INTO iftbl VALUES (4928, 'J KOREAN ACAD NURS', '20053673', 0.29, 0.00034);
INSERT INTO iftbl VALUES (4929, 'J KOREAN ASTRON SOC', '12254614', 0.909, 0.00061);
INSERT INTO iftbl VALUES (4930, 'J KOREAN MATH SOC', '03049914', 0.323, 0.00197);
INSERT INTO iftbl VALUES (4931, 'J KOREAN MED ASSOC', '19758456', 0.183, 0.00027);
INSERT INTO iftbl VALUES (4932, 'J KOREAN MED SCI', '10118934', 1.249, 0.0078);
INSERT INTO iftbl VALUES (4933, 'J KOREAN NEUROSURG S', '20053711', 0.556, 0.0028);
INSERT INTO iftbl VALUES (4934, 'J KOREAN PHYS SOC', '03744884', 0.506, 0.00942);
INSERT INTO iftbl VALUES (4935, 'J KOREAN SOC APPL BI', '17382203', 0.433, 0.00074);
INSERT INTO iftbl VALUES (4936, 'J KOREAN STAT SOC', '12263192', 0.505, 0.00113);
INSERT INTO iftbl VALUES (4937, 'J KOREAN SURG SOC', '22337903', 0.212, 0.00018);
INSERT INTO iftbl VALUES (4938, 'J LABELLED COMPD RAD', '03624803', 1.24, 0.00246);
INSERT INTO iftbl VALUES (4939, 'J LAPAROENDOSC ADV S', '10926429', 1.066, 0.00542);
INSERT INTO iftbl VALUES (4940, 'J LARYNGOL OTOL', '00222151', 0.681, 0.00634);
INSERT INTO iftbl VALUES (4941, 'J LASER APPL', '1042346X', 0.574, 0.00039);
INSERT INTO iftbl VALUES (4942, 'J LASER MICRO NANOEN', '18800688', 0.913, 0.0009);
INSERT INTO iftbl VALUES (4943, 'J LAW MED ETHICS', '10731105', 1.169, 0.00449);
INSERT INTO iftbl VALUES (4944, 'J LEPID SOC', '00240966', 0.219, 0.00031);
INSERT INTO iftbl VALUES (4945, 'J LEUKOCYTE BIOL', '07415400', 4.568, 0.04106);
INSERT INTO iftbl VALUES (4946, 'J LIE THEORY', '09495932', 0.455, 0.00346);
INSERT INTO iftbl VALUES (4947, 'J LIGHTWAVE TECHNOL', '07338724', 2.555, 0.03498);
INSERT INTO iftbl VALUES (4948, 'J LIMNOL', '11295767', 1.473, 0.00165);
INSERT INTO iftbl VALUES (4949, 'J LIPID RES', '00222275', 4.386, 0.04308);
INSERT INTO iftbl VALUES (4950, 'J LIPOSOME RES', '08982104', 1.909, 0.00132);
INSERT INTO iftbl VALUES (4951, 'J LIQ CHROMATOGR R T', '10826076', 0.565, 0.00262);
INSERT INTO iftbl VALUES (4952, 'J LOGIC ALGEBR PROGR', '15678326', 0.529, 0.00092);
INSERT INTO iftbl VALUES (4953, 'J LOGIC COMPUT', '0955792X', 0.647, 0.00226);
INSERT INTO iftbl VALUES (4954, 'J LOND MATH SOC', '00246107', 0.804, 0.00984);
INSERT INTO iftbl VALUES (4955, 'J LOSS PREVENT PROC', '09504230', 1.15, 0.00392);
INSERT INTO iftbl VALUES (4956, 'J LOW FREQ NOISE V A', '02630923', 0.214, 0.00012);
INSERT INTO iftbl VALUES (4957, 'J LOW GENIT TRACT DI', '10892591', 1.207, 0.00209);
INSERT INTO iftbl VALUES (4958, 'J LOW TEMP PHYS', '00222291', 1.183, 0.00855);
INSERT INTO iftbl VALUES (4959, 'J LUMIN', '00222313', 2.144, 0.02054);
INSERT INTO iftbl VALUES (4960, 'J MACH LEARN RES', '15324435', 3.42, 0.02458);
INSERT INTO iftbl VALUES (4961, 'J MACROMOL SCI A', '10601325', 0.807, 0.00238);
INSERT INTO iftbl VALUES (4962, 'J MACROMOL SCI B', '00222348', 0.628, 0.00192);
INSERT INTO iftbl VALUES (4963, 'J MAGN', '12261750', 0.326, 0.00046);
INSERT INTO iftbl VALUES (4964, 'J MAGN MAGN MATER', '03048853', 1.826, 0.04351);
INSERT INTO iftbl VALUES (4965, 'J MAGN RESON', '10907807', 2.3, 0.01583);
INSERT INTO iftbl VALUES (4966, 'J MAGN RESON IMAGING', '10531807', 2.566, 0.03344);
INSERT INTO iftbl VALUES (4967, 'J MAL VASCUL', '03980499', 0.235, 0.00023);
INSERT INTO iftbl VALUES (4968, 'J MAMM EVOL', '10647554', 2.63, 0.00099);
INSERT INTO iftbl VALUES (4969, 'J MAMMAL', '00222372', 2.308, 0.00987);
INSERT INTO iftbl VALUES (4970, 'J MAMMARY GLAND BIOL', '10833021', 7.524, 0.0053);
INSERT INTO iftbl VALUES (4971, 'J MANAGE CARE PHARM', '10834087', 2.414, 0.00377);
INSERT INTO iftbl VALUES (4972, 'J MANAGE ENG', '0742597X', 0.72, 0.00069);
INSERT INTO iftbl VALUES (4973, 'J MANAGE INFORM SYST', '07421222', 1.262, 0.00329);
INSERT INTO iftbl VALUES (4974, 'J MANIP PHYSIOL THER', '01614754', 1.647, 0.00274);
INSERT INTO iftbl VALUES (4975, 'J MANUF SCI E-T ASME', '10871357', 0.786, 0.00518);
INSERT INTO iftbl VALUES (4976, 'J MANUF SYST', '02786125', 1.07, 0.00038);
INSERT INTO iftbl VALUES (4977, 'J MAPS', '17445647', 0.769, 0.00055);
INSERT INTO iftbl VALUES (4978, 'J MAR BIOL ASSOC UK', '00253154', 1.023, 0.00623);
INSERT INTO iftbl VALUES (4979, 'J MAR ENG TECHNOL', '14761548', 0.154, 0.00009);
INSERT INTO iftbl VALUES (4980, 'J MAR RES', '00222402', 0.986, 0.00278);
INSERT INTO iftbl VALUES (4981, 'J MAR SCI TECH-JAPAN', '09484280', 0.845, 0.00094);
INSERT INTO iftbl VALUES (4982, 'J MAR SCI TECH-TAIW', '10232796', 0.461, 0.00104);
INSERT INTO iftbl VALUES (4983, 'J MARINE SYST', '09247963', 2.655, 0.01482);
INSERT INTO iftbl VALUES (4984, 'J MASS SPECTROM', '10765174', 3.214, 0.01171);
INSERT INTO iftbl VALUES (4985, 'J MATER CIVIL ENG', '08991561', 0.959, 0.00614);
INSERT INTO iftbl VALUES (4986, 'J MATER CYCLES WASTE', '14384957', 0.568, 0.00084);
INSERT INTO iftbl VALUES (4987, 'J MATER EDUC', '07387989', 0.714, 0.00021);
INSERT INTO iftbl VALUES (4988, 'J MATER ENG PERFORM', '10599495', 0.915, 0.0042);
INSERT INTO iftbl VALUES (4989, 'J MATER PROCESS TECH', '09240136', 1.953, 0.03521);
INSERT INTO iftbl VALUES (4990, 'J MATER RES', '08842914', 1.713, 0.02009);
INSERT INTO iftbl VALUES (4991, 'J MATER SCI', '00222461', 2.163, 0.05083);
INSERT INTO iftbl VALUES (4992, 'J MATER SCI TECHNOL', '10050302', 1.198, 0.00434);
INSERT INTO iftbl VALUES (4993, 'J MATER SCI-MATER EL', '09574522', 1.486, 0.00743);
INSERT INTO iftbl VALUES (4994, 'J MATER SCI-MATER M', '09574530', 2.141, 0.01749);
INSERT INTO iftbl VALUES (4995, 'J MATERN-FETAL NEO M', '14767058', 1.518, 0.00866);
INSERT INTO iftbl VALUES (4996, 'J MATH ANAL APPL', '0022247X', 1.05, 0.05948);
INSERT INTO iftbl VALUES (4997, 'J MATH BIOL', '03036812', 2.366, 0.00796);
INSERT INTO iftbl VALUES (4998, 'J MATH CHEM', '02599791', 1.226, 0.00532);
INSERT INTO iftbl VALUES (4999, 'J MATH ECON', '03044068', 0.321, 0.00354);
INSERT INTO iftbl VALUES (5000, 'J MATH FLUID MECH', '14226928', 1.415, 0.00273);
INSERT INTO iftbl VALUES (5001, 'J MATH IMAGING VIS', '09249907', 1.767, 0.00531);
INSERT INTO iftbl VALUES (5002, 'J MATH INEQUAL', '1846579X', 0.704, 0.00131);
INSERT INTO iftbl VALUES (5003, 'J MATH LOG', '02190613', 0.364, 0.00081);
INSERT INTO iftbl VALUES (5004, 'J MATH MUSIC', '17459737', 0.524, 0.00007);
INSERT INTO iftbl VALUES (5005, 'J MATH PHYS', '00222488', 1.296, 0.02917);
INSERT INTO iftbl VALUES (5006, 'J MATH PHYS ANAL GEO', '18129471', 0.289, 0.00045);
INSERT INTO iftbl VALUES (5007, 'J MATH PSYCHOL', '00222496', 1.622, 0.00293);
INSERT INTO iftbl VALUES (5008, 'J MATH PURE APPL', '00217824', 1.174, 0.00783);
INSERT INTO iftbl VALUES (5009, 'J MATH SCI-U TOKYO', '13405705', 0.194, 0.00054);
INSERT INTO iftbl VALUES (5010, 'J MATH SOC JPN', '00255645', 0.505, 0.00267);
INSERT INTO iftbl VALUES (5011, 'J MATH SOCIOL', '0022250X', 0.875, 0.00053);
INSERT INTO iftbl VALUES (5012, 'J MECH', '17277191', 0.333, 0.00054);
INSERT INTO iftbl VALUES (5013, 'J MECH BEHAV BIOMED', '17516161', 2.368, 0.00618);
INSERT INTO iftbl VALUES (5014, 'J MECH DESIGN', '10500472', 1.247, 0.00659);
INSERT INTO iftbl VALUES (5015, 'J MECH MATER STRUCT', '15593959', 0.46, 0.00273);
INSERT INTO iftbl VALUES (5016, 'J MECH MED BIOL', '02195194', 0.758, 0.00039);
INSERT INTO iftbl VALUES (5017, 'J MECH PHYS SOLIDS', '00225096', 3.406, 0.02104);
INSERT INTO iftbl VALUES (5018, 'J MECH ROBOT', '19424302', 0.967, 0.00095);
INSERT INTO iftbl VALUES (5019, 'J MECH SCI TECHNOL', '1738494X', 0.616, 0.00479);
INSERT INTO iftbl VALUES (5020, 'J MED BIOCHEM', '14528258', 1.084, 0.00012);
INSERT INTO iftbl VALUES (5021, 'J MED BIOL ENG', '16090985', 0.904, 0.0009);
INSERT INTO iftbl VALUES (5022, 'J MED CHEM', '00222623', 5.614, 0.09182);
INSERT INTO iftbl VALUES (5023, 'J MED DEVICES', '19326181', 0.67, 0.00063);
INSERT INTO iftbl VALUES (5024, 'J MED ENTOMOL', '00222585', 1.857, 0.00889);
INSERT INTO iftbl VALUES (5025, 'J MED ETHICS', '03066800', 1.419, 0.00734);
INSERT INTO iftbl VALUES (5026, 'J MED FOOD', '1096620X', 1.642, 0.00586);
INSERT INTO iftbl VALUES (5027, 'J MED GENET', '00222593', 5.703, 0.02757);
INSERT INTO iftbl VALUES (5028, 'J MED IMAG HEALTH IN', '21567018', 0.642, 0.00005);
INSERT INTO iftbl VALUES (5029, 'J MED IMAG RADIAT ON', '17549477', 0.981, 0.00179);
INSERT INTO iftbl VALUES (5030, 'J MED INTERNET RES', '14388871', 3.768, 0.00764);
INSERT INTO iftbl VALUES (5031, 'J MED MICROBIOL', '00222615', 2.297, 0.01812);
INSERT INTO iftbl VALUES (5032, 'J MED PRIMATOL', '00472565', 1.106, 0.00141);
INSERT INTO iftbl VALUES (5033, 'J MED SCREEN', '09691413', 2.354, 0.00256);
INSERT INTO iftbl VALUES (5034, 'J MED SYST', '01485598', 1.783, 0.00263);
INSERT INTO iftbl VALUES (5035, 'J MED ULTRASON', '13464523', 0.635, 0.00032);
INSERT INTO iftbl VALUES (5036, 'J MED VIROL', '01466615', 2.373, 0.01716);
INSERT INTO iftbl VALUES (5037, 'J MEM LANG', '0749596X', 2.802, 0.01334);
INSERT INTO iftbl VALUES (5038, 'J MEMBRANE BIOL', '00222631', 2.478, 0.00474);
INSERT INTO iftbl VALUES (5039, 'J MEMBRANE SCI', '03767388', 4.093, 0.0629);
INSERT INTO iftbl VALUES (5040, 'J MENS HEALTH', '18756867', 0.797, 0.00047);
INSERT INTO iftbl VALUES (5041, 'J METAMORPH GEOL', '02634929', 3.4, 0.00532);
INSERT INTO iftbl VALUES (5042, 'J METEOROL SOC JPN', '00261165', 0.8, 0.00656);
INSERT INTO iftbl VALUES (5043, 'J MEX CHEM SOC', '1870249X', 0.28, 0.00047);
INSERT INTO iftbl VALUES (5044, 'J MICRO-NANOLITH MEM', '19325150', 1.148, 0.00173);
INSERT INTO iftbl VALUES (5045, 'J MICROBIOL', '12258873', 1.276, 0.00493);
INSERT INTO iftbl VALUES (5046, 'J MICROBIOL BIOTECHN', '10177825', 1.399, 0.00833);
INSERT INTO iftbl VALUES (5047, 'J MICROBIOL IMMUNOL', '16841182', 1.631, 0.00305);
INSERT INTO iftbl VALUES (5048, 'J MICROBIOL METH', '01677012', 2.161, 0.01579);
INSERT INTO iftbl VALUES (5049, 'J MICROELECTROMECH S', '10577157', 2.129, 0.01176);
INSERT INTO iftbl VALUES (5050, 'J MICROENCAPSUL', '02652048', 1.571, 0.00224);
INSERT INTO iftbl VALUES (5051, 'J MICROMECH MICROENG', '09601317', 1.79, 0.0243);
INSERT INTO iftbl VALUES (5052, 'J MICROPALAEONTOL', '0262821X', 0.778, 0.00032);
INSERT INTO iftbl VALUES (5053, 'J MICROSC-OXFORD', '00222720', 1.633, 0.01055);
INSERT INTO iftbl VALUES (5054, 'J MIDWIFERY WOM HEAL', '15269523', 1.254, 0.00224);
INSERT INTO iftbl VALUES (5055, 'J MIN METALL B', '14505339', 1.435, 0.00044);
INSERT INTO iftbl VALUES (5056, 'J MIN SCI+', '10627391', 0.223, 0.00032);
INSERT INTO iftbl VALUES (5057, 'J MINER PETROL SCI', '13456296', 0.589, 0.00088);
INSERT INTO iftbl VALUES (5058, 'J MINIM INVAS GYN', '15534650', 1.608, 0.00598);
INSERT INTO iftbl VALUES (5059, 'J MOD DYNAM', '19305311', 0.673, 0.00261);
INSERT INTO iftbl VALUES (5060, 'J MOD OPTIC', '09500340', 1.163, 0.00888);
INSERT INTO iftbl VALUES (5061, 'J MOL BIOL', '00222836', 3.905, 0.14471);
INSERT INTO iftbl VALUES (5062, 'J MOL CATAL A-CHEM', '13811169', 3.187, 0.02685);
INSERT INTO iftbl VALUES (5063, 'J MOL CATAL B-ENZYM', '13811177', 2.823, 0.00929);
INSERT INTO iftbl VALUES (5064, 'J MOL CELL BIOL', '16742788', 7.308, 0.00345);
INSERT INTO iftbl VALUES (5065, 'J MOL CELL CARDIOL', '00222828', 5.148, 0.03095);
INSERT INTO iftbl VALUES (5066, 'J MOL DIAGN', '15251578', 3.952, 0.00887);
INSERT INTO iftbl VALUES (5067, 'J MOL ENDOCRINOL', '09525041', 3.577, 0.00639);
INSERT INTO iftbl VALUES (5068, 'J MOL EVOL', '00222844', 2.145, 0.00829);
INSERT INTO iftbl VALUES (5069, 'J MOL GRAPH MODEL', '10933263', 2.325, 0.0052);
INSERT INTO iftbl VALUES (5070, 'J MOL HISTOL', '15672379', 1.551, 0.00248);
INSERT INTO iftbl VALUES (5071, 'J MOL LIQ', '01677322', 1.684, 0.00676);
INSERT INTO iftbl VALUES (5072, 'J MOL MED', '09462716', 4.768, 0.01831);
INSERT INTO iftbl VALUES (5073, 'J MOL MICROB BIOTECH', '14641801', 1.679, 0.00283);
INSERT INTO iftbl VALUES (5074, 'J MOL MODEL', '16102940', 1.984, 0.00825);
INSERT INTO iftbl VALUES (5075, 'J MOL NEUROSCI', '08958696', 2.891, 0.00829);
INSERT INTO iftbl VALUES (5076, 'J MOL RECOGNIT', '09523499', 3.006, 0.00518);
INSERT INTO iftbl VALUES (5077, 'J MOL SPECTROSC', '00222852', 1.67, 0.00578);
INSERT INTO iftbl VALUES (5078, 'J MOL STRUC-THEOCHEM', '01661280', 1.371, 0.01071);
INSERT INTO iftbl VALUES (5079, 'J MOL STRUCT', '00222860', 1.404, 0.01745);
INSERT INTO iftbl VALUES (5080, 'J MOLLUS STUD', '02601230', 1.358, 0.00194);
INSERT INTO iftbl VALUES (5081, 'J MORPHOL', '03622525', 1.602, 0.00484);
INSERT INTO iftbl VALUES (5082, 'J MOTOR BEHAV', '00222895', 1.042, 0.00254);
INSERT INTO iftbl VALUES (5083, 'J MT SCI-ENGL', '16726316', 0.664, 0.00075);
INSERT INTO iftbl VALUES (5084, 'J MULT-VALUED LOG S', '15423980', 1.047, 0.00049);
INSERT INTO iftbl VALUES (5085, 'J MULTIMODAL USER IN', '17837677', 0.833, 0.0002);
INSERT INTO iftbl VALUES (5086, 'J MULTIVARIATE ANAL', '0047259X', 1.063, 0.0137);
INSERT INTO iftbl VALUES (5087, 'J MUSCLE RES CELL M', '01424319', 1.358, 0.00143);
INSERT INTO iftbl VALUES (5088, 'J MUSCULOSKEL NEURON', '11087161', 2.453, 0.00171);
INSERT INTO iftbl VALUES (5089, 'J MUSCULOSKELET PAIN', '10582452', 0.328, 0.00033);
INSERT INTO iftbl VALUES (5090, 'J MYCOL MED', '11565233', 0.74, 0.00037);
