PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (28824, 'Historia Unisinos', 'j', '15193861', 0.1);
INSERT INTO sjrtbl VALUES (28825, 'IMAPS International Conference and Exhibition on Device Packaging - In Conjunction with the Global Business Council, GBC 2011 Spring Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28826, 'INFOS2010 - 2010 7th International Conference on Informatics and Systems', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28827, 'Nuova Rivista Storica', 'j', '00296236', 0.1);
INSERT INTO sjrtbl VALUES (28828, 'Quaderni Urbinati di Cultura Classica', 'j', '17241901', 0.1);
INSERT INTO sjrtbl VALUES (28829, 'Revista Espanola de Derecho Constitucional', 'j', '19890648', 0.1);
INSERT INTO sjrtbl VALUES (28830, '2010 Integrated Communications, Navigation, and Surveillance Conference Proceedings, ICNS 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28831, '2011 Conference and Exhibition of the Transportation Association of Canada - Transportation Successes: Let''s Build on Them, TAC/ATC 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28832, 'Association of State Dam Safety Officials - Dam Safety 2010 Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28833, 'Chemical Fibers International', 'd', '14343584', 0.1);
INSERT INTO sjrtbl VALUES (28834, 'Ecumenical Review', 'j', '00130796', 0.1);
INSERT INTO sjrtbl VALUES (28835, 'Erosion Control', 'j', '10737227', 0.1);
INSERT INTO sjrtbl VALUES (28836, 'Packaging News', 'd', '00482676', 0.1);
INSERT INTO sjrtbl VALUES (28837, 'Proceedings - International Conference on Research Challenges in Information Science', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28838, 'Society of Petroleum Engineers - 9th European Formation Damage Conference 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28839, '21st Annual International Symposium of the International Council on Systems Engineering, INCOSE 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28840, 'Association of State Dam Safety Officials Annual Conference 2010, Dam Safety 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28841, 'Concrete Producer', 'd', '15280187', 0.1);
INSERT INTO sjrtbl VALUES (28842, 'Decommissioning, Decontamination, and Reutilization Topical Meeting 2010, DD and R 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28843, 'Proceedings of the 2012 Symposium on Piezoelectricity, Acoustic Waves and Device Applications, SPAWDA 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28844, 'Surgical Chronicles', 'j', '11085002', 0.1);
INSERT INTO sjrtbl VALUES (28845, '2010 IEEE International Symposium on A World of Wireless, Mobile and Multimedia Networks, WoWMoM 2010 - Digital Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28846, 'Dix-Huitieme Siecle', 'j', '00706760', 0.1);
INSERT INTO sjrtbl VALUES (28847, 'ICPCES 2012 - 2012 2nd International Conference on Power, Control and Embedded Systems', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28848, 'Japan Journal of Logopedics and Phoniatrics', 'j', '00302813', 0.1);
INSERT INTO sjrtbl VALUES (28849, 'Journal of Beijing Institute of Clothing Technology (Natural Science Edition)', 'j', '10010564', 0.1);
INSERT INTO sjrtbl VALUES (28850, 'Proceedings - Annual SAFE Symposium (Survival and Flight Equipment Association)', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28851, 'Society of Petroleum Engineers - Carbon Management Technology Conference 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28852, '2010 Conference Proceedings - ICECom: 20th International Conference on Applied Electromagnetics and Communications', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28853, '2012 TAC Conference and Exhibition - Transportation: Innovations and Opportunities, TAC/ATC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28854, 'Association of State Dam Safety Officials Annual Conference 2011, Dam Safety 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28855, 'Association of State Dam Safety Officials - Dam Safety 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28856, 'Australasian Biotechnology', 'j', '10367128', 0.1);
INSERT INTO sjrtbl VALUES (28857, 'Avant Scene Opera', 'j', '07642873', 0.1);
INSERT INTO sjrtbl VALUES (28858, 'Crafts', 'd', '0306610X', 0.1);
INSERT INTO sjrtbl VALUES (28859, 'Critica Letteraria', 'j', '20352638', 0.1);
INSERT INTO sjrtbl VALUES (28860, 'Issue brief (Health Policy Tracking Service)', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (28861, 'Proceedings of 2012 International Workshop on Microwave and Millimeter Wave Circuits and System Technology, MMWCST 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28862, 'Revista del Hospital Psiquiatrico de la Habana', 'j', '18136257', 0.1);
INSERT INTO sjrtbl VALUES (28863, 'Society of Petroleum Engineers - Arctic Technology Conference 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28864, 'Technical Program for MFPT 2012, The Prognostics and Health Management Solutions Conference - PHM: Driving Efficient Operations and Maintenance', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28865, 'Zeitschrift fur Wundheilung', 'j', '1439670X', 0.1);
INSERT INTO sjrtbl VALUES (28866, 'Industry Week', 'd', '00390895', 0.1);
INSERT INTO sjrtbl VALUES (28867, '2010 International Conference on Enabling Science and Nanotechnology, ESciNano 2010 - Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28868, 'High Intensity Lasers and High Field Phenomena, HILAS 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28869, 'Society of Petroleum Engineers - SPE Canadian Unconventional Resources Conference 2012, CURC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28870, 'Text und Kritik', 'j', '00405329', 0.1);
INSERT INTO sjrtbl VALUES (28871, 'ATRF 2010: 33rd Australasian Transport Research Forum', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28872, 'Engineering', 'j', '00137782', 0.1);
INSERT INTO sjrtbl VALUES (28873, 'Geodrilling International', 'd', '09693769', 0.1);
INSERT INTO sjrtbl VALUES (28874, 'New Iraqi Journal of Medicine', 'j', '1998037X', 0.1);
INSERT INTO sjrtbl VALUES (28875, 'Queen''s Quarterly', 'j', '00336041', 0.1);
INSERT INTO sjrtbl VALUES (28876, 'Studi Piemontesi', 'j', '03927261', 0.1);
INSERT INTO sjrtbl VALUES (28877, '6th International CIGR Technical Symposium - Towards a Sustainable Food Chain: Food Process, Bioprocessing and Food Quality Management', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28878, 'ACM SIGGRAPH 2010 Posters, SIGGRAPH ''10', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28879, 'Access Networks and In-house Communications, ANIC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28880, 'ACIS 2012 :  Proceedings of the 23rd Australasian Conference on Information Systems', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28881, 'ECMOR 2012 - 13th European Conference on the Mathematics of Oil Recovery', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28882, 'Pamietnik Literacki', 'j', '00310514', 0.1);
INSERT INTO sjrtbl VALUES (28883, 'Romantisme', 'j', '00488593', 0.1);
INSERT INTO sjrtbl VALUES (28884, 'Surface Design Journal', 'd', '01974483', 0.1);
INSERT INTO sjrtbl VALUES (28885, '15th International Flow Measurement Conference 2010, FLOMEKO 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28886, 'Anales de la Real Academia Nacional de Medicina', 'j', '00340634', 0.1);
INSERT INTO sjrtbl VALUES (28887, 'AUPEC 2010 - 20th Australasian Universities Power Engineering Conference: Power Quality for the 21st Century', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28888, 'Hrvatski Filmski Ljetopis', 'j', '13307665', 0.1);
INSERT INTO sjrtbl VALUES (28889, 'Lubes-n-Greases', 'd', '10809449', 0.1);
INSERT INTO sjrtbl VALUES (28890, 'NTZ, Telekommunikation und Informationstechnik', 'd', '0948728X', 0.1);
INSERT INTO sjrtbl VALUES (28891, 'Rammed Earth Conservation - Proceedings of the 1st International Conference on Rammed Earth Conservation, RESTAPIA 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28892, 'Aviation Week and Space Technology', 'd', '00052175', 0.1);
INSERT INTO sjrtbl VALUES (28893, 'HERMES (France)', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (28894, 'MAIA-Rivista di Letterature Classiche', 'j', '00250538', 0.1);
INSERT INTO sjrtbl VALUES (28895, '17th International Colloquium Tribology 2010 - Solving Friction and Wear Problems', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28896, '2012 International Conference on Education and e-Learning Innovations, ICEELI 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28897, '2012 Students Conference on Engineering and Systems, SCES 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28898, 'ECMOR 2010 - 12th European Conference on the Mathematics of Oil Recovery', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28899, 'European Corrosion Congress 2011, EUROCORR 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28900, '2012 IEEE Students'' Conference on Electrical, Electronics and Computer Science: Innovation for Humanity, SCEECS 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28901, '2012 International Conference on Photonics in Switching, PS 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28902, 'Australian Acoustical Society Conference 2012, Acoustics 2012: Acoustics, Development, and the Environment', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28903, 'Esprit Createur', 'j', '19310234', 0.1);
INSERT INTO sjrtbl VALUES (28904, 'European Corrosion Congress 2010 - EUROCORR 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28905, 'Field Robotics - Proceedings of the 14th International Conference on Climbing and Walking Robots and the Support Technologies for Mobile Machines, CLAWAR 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28906, 'Review (United Kingdom)', 'j', '08905762', 0.1);
INSERT INTO sjrtbl VALUES (28907, 'TAPPI European PLACE Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28908, 'VTT Symposium (Valtion Teknillinen Tutkimuskeskus)', 'j', '03579387', 0.1);
INSERT INTO sjrtbl VALUES (28909, 'Taiwan Review', 'j', '17275199', 0.1);
INSERT INTO sjrtbl VALUES (28910, '2010 17th Iranian Conference of Biomedical Engineering, ICBME 2010 - Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28911, '20th Annual International Symposium of the International Council on Systems Engineering, INCOSE 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28912, '53rd Annual Transportation Research Forum, TRF 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28913, '6th International Conference on Thermal Engineering Theory and Applications', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28914, 'IGLC 2012 - 20th Conference of the International Group for Lean Construction', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28915, 'IMSCI 2010 - 4th International Multi-Conference on Society, Cybernetics and Informatics, Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28916, 'Nonwovens Industry', 'd', '01634429', 0.1);
INSERT INTO sjrtbl VALUES (28917, 'World Energy Engineering Congress 2012, WEEC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28918, 'American Society for Photogrammetry and Remote Sensing Annual Conference 2010: Opportunities for Emerging Geospatial Technologies', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28919, 'ASABE - 9th International Livestock Environment Symposium 2012, ILES 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28920, 'Hegel-Jahrbuch', 'j', '00731579', 0.1);
INSERT INTO sjrtbl VALUES (28921, 'M and M - Metalurgia and Materiais', 'j', '01040898', 0.1);
INSERT INTO sjrtbl VALUES (28922, 'Paper Conference and Trade Show 2012, PaperCon 2012: Growing the Future - Co-located with Control Systems 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28923, 'Physics at LHC 2011, PLHC 2011 - Proceedings of the International Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28924, 'Societes', 'j', '07653697', 0.1);
INSERT INTO sjrtbl VALUES (28925, 'Proceedings of the 2011 International Conference on Electrical Engineering and Informatics, ICEEI 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28926, 'Annual International Conference of the American Society for Engineering Management 2012, ASEM 2012 - Agile Management: Embracing Change and Uncertainty in Engineering Management', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28927, 'Man in India', 'j', '00251569', 0.1);
INSERT INTO sjrtbl VALUES (28928, 'Revue Sage - Femme', 'j', '16374088', 0.1);
INSERT INTO sjrtbl VALUES (28929, 'TAC/ATC 2010 - 2010 Annual Conference and Exhibition of the Transportation Association of Canada: Adjusting to New Realities', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28930, 'Hart''s E and P', 'j', '15274063', 0.1);
INSERT INTO sjrtbl VALUES (28931, 'Highways', 'd', '0267825X', 0.1);
INSERT INTO sjrtbl VALUES (28932, 'Infini', 'j', '0754023X', 0.1);
INSERT INTO sjrtbl VALUES (28933, 'Proceedings - APCHI-ERGOFUTURE 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28934, 'Water Wheel', 'd', '18167969', 0.1);
INSERT INTO sjrtbl VALUES (28935, '2011 5th International Conference on Application of Information and Communication Technologies, AICT 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28936, '17th Symposium IMEKO TC4 - Measurement of Electrical Quantities, 15th International Workshop on ADC Modelling and Testing, and 3rd Symposium IMEKO TC19 - Environmental Measurements', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28937, 'Digest of the 9th International Conference on Optical Internet, COIN 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28938, 'DS 69: Proceedings of E and PDE 2011, the 13th International Conference on Engineering and Product Design Education', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28939, 'Hotel Management', 'j', '21582122', 0.1);
INSERT INTO sjrtbl VALUES (28940, 'Society of Petroleum Engineers - SPE Asia Pacific Oil and Gas Conference and Exhibition 2012, APOGCE 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28941, 'SPE - DOE Improved Oil Recovery Symposium Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28942, 'Maritime by Holland', 'j', '22113444', 0.1);
INSERT INTO sjrtbl VALUES (28943, 'Advances in Neural Information Processing Systems 23: 24th Annual Conference on Neural Information Processing Systems 2010, NIPS 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28944, '133rd Audio Engineering Society Convention 2012, AES 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28945, 'Clinical privilege white paper', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (28946, 'Forum for World Literature Studies', 'j', '19498519', 0.1);
INSERT INTO sjrtbl VALUES (28947, 'IMSCI 2011 - 5th International Multi-Conference on Society, Cybernetics and Informatics, Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28948, 'InTech', 'd', '0192303X', 0.1);
INSERT INTO sjrtbl VALUES (28949, 'Inter Bloc', 'j', '02423960', 0.1);
INSERT INTO sjrtbl VALUES (28950, 'Paper Conference and Trade Show 2010, PaperCon 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28951, '28th Congress of the International Council of the Aeronautical Sciences 2012, ICAS 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28952, '2012 Digest APMRC - Asia-Pacific Magnetic Recording Conference: A Strong Tradition. An Exciting New Look!', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28953, '2012 IEEE 5th Power India Conference, PICONF 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28954, 'ASME 2012 3rd International Conference on Micro/Nanoscale Heat and Mass Transfer, MNHMT 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28955, 'CICTP 2012: Multimodal Transportation Systems - Convenient, Safe, Cost-Effective, Efficient - Proceedings of the 12th COTA International Conference of Transportation Professionals', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28956, 'Air and Waste Management Association - Aerosol and Atmospheric Optics: Visibility and Air Pollution Specialty Conference 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28957, 'Hospital Infection Control', 'j', '0098180X', 0.1);
INSERT INTO sjrtbl VALUES (28958, 'Revue de Histoire Litteraire de la France', 'j', '00352411', 0.1);
INSERT INTO sjrtbl VALUES (28959, 'Society of Petroleum Engineers - North Africa Technical Conference and Exhibition 2012, NATC 2012: Managing Hydrocarbon Resources in a Changing Environment', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28960, 'IEEE International Symposium on Semiconductor Manufacturing Conference, Proceedings', 'p', '10788743', 0.1);
INSERT INTO sjrtbl VALUES (28961, 'Latomus', 'j', '00238856', 0.1);
INSERT INTO sjrtbl VALUES (28962, 'Rivista di Storia della Filosofia', 'j', '19725558', 0.1);
INSERT INTO sjrtbl VALUES (28963, 'Virginia Quarterly Review', 'j', '0042675X', 0.1);
INSERT INTO sjrtbl VALUES (28964, 'VOEB-Mitteilungen', 'j', '10222588', 0.1);
INSERT INTO sjrtbl VALUES (28965, 'EDN', 'd', '00127515', 0.1);
INSERT INTO sjrtbl VALUES (28966, '14th Water Distribution Systems Analysis Conference 2012, WDSA 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28967, 'American History', 'j', '10768866', 0.1);
INSERT INTO sjrtbl VALUES (28968, 'Historia', 'j', '19804369', 0.1);
INSERT INTO sjrtbl VALUES (28969, 'World Literature Today', 'j', '19458134', 0.1);
INSERT INTO sjrtbl VALUES (28970, 'Mining Magazine', 'd', '03086631', 0.1);
INSERT INTO sjrtbl VALUES (28971, 'Shakespeare', 'j', '17450926', 0.1);
INSERT INTO sjrtbl VALUES (28972, 'Proceedings of the 2nd International Postgraduate Conference on Infrastructure and Environment, IPCIE 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28973, '10th Annual International Energy Conversion Engineering Conference, IECEC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28974, '2012 IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks, WoWMoM 2012 - Digital Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28975, 'Giornale dell''Odontoiatra', 'j', '0393067X', 0.1);
INSERT INTO sjrtbl VALUES (28976, 'Overland', 'j', '00307416', 0.1);
INSERT INTO sjrtbl VALUES (28977, 'Proceedings of the 14th International Conference on Engineering and Product Design Education: Design Education for Future Wellbeing, EPDE 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28978, 'Sp2', 'd', '1476184X', 0.1);
INSERT INTO sjrtbl VALUES (28979, 'HP Laboratories Technical Report', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (28980, '2010 International Conference on Indoor Positioning and Indoor Navigation, IPIN 2010 - Conference Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28981, 'AUVSI Unmanned Systems North America Conference 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28982, 'Pharmaceutical Formulation and Quality', 'd', '15312135', 0.1);
INSERT INTO sjrtbl VALUES (28983, 'Preservation', 'j', '10909931', 0.1);
INSERT INTO sjrtbl VALUES (28984, 'BMVC 2011 - Proceedings of the British Machine Vision Conference 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28985, 'BMVC 2012 - Electronic Proceedings of the British Machine Vision Conference 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28986, 'Sewanee Review', 'j', '1934421X', 0.1);
INSERT INTO sjrtbl VALUES (28987, 'Journal of the Earth and Space Physics', 'j', '03781046', 0.1);
INSERT INTO sjrtbl VALUES (28988, 'Pipelines 2010: Climbing New Peaks to Infrastructure Reliability - Renew, Rehab, and Reinvest - Proc. of the Pipelines 2010 Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28989, 'SPE Middle East Oil and Gas Show and Conference, MEOS, Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28990, 'Cleanroom Technology', 'd', '13655531', 0.1);
INSERT INTO sjrtbl VALUES (28991, 'Conference Program - MOC''11: 17th Microoptics Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28992, 'SHMII-5 2011 - 5th International Conference on Structural Health Monitoring of Intelligent Infrastructure', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28993, '10AIChE - 2010 AIChE Annual Meeting, Conference Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28994, 'Understanding the Geological and Medical Interface of Arsenic, As 2012 - 4th International Congress: Arsenic in the Environment', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28995, 'Technical Textiles International', 'd', '09645993', 0.1);
INSERT INTO sjrtbl VALUES (28996, 'World Energy Engineering Congress 2010, WEEC 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28997, '8th International Topical Meeting on Nuclear Plant Instrumentation, Control, and Human-Machine Interface Technologies 2012, NPIC and HMIT 2012: Enabling the Future of Nuclear Energy', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28998, 'NAPS 2011 - 43rd North American Power Symposium', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (28999, 'International Conference on Engineering Education and International Conference on Education and Educational Technologies - Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29000, 'Journal of Home Economics Research', 'j', '11180021', 0.1);
INSERT INTO sjrtbl VALUES (29001, 'Society of Petroleum Engineers - SPE Russian Oil and Gas Exploration and Production Technical Conference and Exhibition 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29002, 'Analele Universitatii din Craiova - Seria Istorie', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (29003, 'Filosoficky Casopis', 'j', '00151831', 0.1);
INSERT INTO sjrtbl VALUES (29004, '20th Australasian Coastal and Ocean Engineering Conference 2011 and the 13th Australasian Port and Harbour Conference 2011, COASTS and PORTS 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29005, 'Conference Record - 2010 17th IEEE-NPSS Real Time Conference, RT10', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29006, 'Literatur und Kritik', 'j', '0024466X', 0.1);
INSERT INTO sjrtbl VALUES (29007, 'Musik und Kirche', 'j', '00274771', 0.1);
INSERT INTO sjrtbl VALUES (29008, 'Petroleum Refinery Engineering', 'j', '1002106X', 0.1);
INSERT INTO sjrtbl VALUES (29009, 'Better Roads', 'd', '00060208', 0.1);
INSERT INTO sjrtbl VALUES (29010, 'Dam Maintenance and Rehabilitation II - Proceedings of the 2nd International Congress on Dam Maintenance and Rehabilitation', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29011, 'Dirasat: Human and Social Sciences', 'j', '10263721', 0.1);
INSERT INTO sjrtbl VALUES (29012, '2011 the 14th International Symposium on Wireless Personal Multimedia Communications: Communications, Networking and Applications for the Internet of Things, WPMC''11', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29013, 'Canadian Nuclear Society - 31st Annual Conference of the Canadian Nuclear Society and 34th CNS/CNA Student Conference 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29014, 'Mobile Robotics: Solutions and Challenges - Proceedings of the 12th International Conference on Climbing and Walking Robots and the Support Technologies for Mobile Machines, CLAWAR 2009', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29015, 'News and Tech', 'd', '21506884', 0.1);
INSERT INTO sjrtbl VALUES (29016, 'Proceedings of the 2012 5th International Conference on Business Intelligence and Financial Engineering, BIFE 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29017, 'Society of Petroleum Engineers - SPE Enhanced Oil Recovery Conference 2011, EORC 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29018, 'Universitas', 'j', '03410129', 0.1);
INSERT INTO sjrtbl VALUES (29019, '2012 International Symposium on Geomatics for Integrated Water Resources Management, GIWRM 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29020, 'Archaologisches Nachrichtenblatt', 'j', '09488359', 0.1);
INSERT INTO sjrtbl VALUES (29021, 'Film Comment', 'j', '0015119X', 0.1);
INSERT INTO sjrtbl VALUES (29022, 'Ports 2010: Building on the Past, Respecting the Future - Proceedings of the 12th Triannual International Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29023, 'Proceedings - 2012 International Conference on Communication, Information and Computing Technology, ICCICT 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29024, '16th AIAA/CEAS Aeroacoustics Conference (31st AIAA Aeroacoustics Conference)', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29025, 'Machine Design', 'd', '00249114', 0.1);
INSERT INTO sjrtbl VALUES (29026, '2012 6th International Conference on Electromagnetic Field Problems and Applications, ICEF''2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29027, '2012 International Symposium on Management of Technology, ISMOT 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29028, 'International Multi-Conference on Systems, Signals and Devices, SSD''11 - Summary Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29029, 'SME Annual Meeting and Exhibit 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29030, 'Soins Aides - Soignantes', 'j', '17709857', 0.1);
INSERT INTO sjrtbl VALUES (29031, 'International Congress on Advances in Nuclear Power Plants 2012, ICAPP 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29032, 'Architecture d''Aujourd Hui', 'j', '00038695', 0.1);
INSERT INTO sjrtbl VALUES (29033, 'Motor Ship', 'j', '00272000', 0.1);
INSERT INTO sjrtbl VALUES (29034, 'ANIMMA 2011 - Proceedings: 2nd International Conference on Advancements in Nuclear Instrumentation, Measurement Methods and their Applications', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29035, 'Art in America', 'j', '00043214', 0.1);
INSERT INTO sjrtbl VALUES (29036, 'EPC - European Pharmaceutical Contractor', 'j', '1364369X', 0.1);
INSERT INTO sjrtbl VALUES (29037, 'AUVSI Unmanned Systems North America Conference 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29038, 'Laser and Tera-Hertz Science and Technology, LTST 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29039, 'Print and Promo', 'd', '21685266', 0.1);
INSERT INTO sjrtbl VALUES (29040, 'Proceedings - 3rd International Symposium on Information Science and Engineering, ISISE 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29041, 'Proceedings - Power Engineering and Automation Conference, PEAM 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29042, 'Index on Censorship', 'j', '03064220', 0.1);
INSERT INTO sjrtbl VALUES (29043, 'Arts of Asia', 'j', '00044083', 0.1);
INSERT INTO sjrtbl VALUES (29044, 'CDS review', 'j', '00911666', 0.1);
INSERT INTO sjrtbl VALUES (29045, 'ITNOW', 'd', '17465702', 0.1);
INSERT INTO sjrtbl VALUES (29046, 'Sinn und Form', 'j', '00375756', 0.1);
INSERT INTO sjrtbl VALUES (29047, '2012 International Conference on Renewable Energy Research and Applications, ICRERA 2012', 'p', '', 0.1);
